True Cell Type,Predicted Main Cell Type,Predicted Sub Cell Types,Possible Mixed Cell Types,Marker List,Iterations,Model,Provider,Tissue,Species
cluster_18,Epithelial Cells,"Luminal Epithelial Cells, Basal/Myoepithelial Cells, Ductal Epithelial Cells",,"PTN, MGP, KRT15, STAC2, CCL28, SYNM, SCGB2A2, LTF, SNORC, AK5, SFRP1, KLK5, SAA2, SAA1, SCGB2A1, MIA, DEFB1, NTRK2, SCGB1D2, CX3CL1, RARRES1, GABRP, MMP7, NDRG2, CRYAB, NFIB, SLPI, TSHZ2, CHI3L1, WFDC2, SLC12A2, ARL4A, ANXA1, CXCL2, SORBS2, ARID5A, DEPP1, NCOA7, KRT14, CLU, TACSTD2, TM4SF1, GBP2, RCAN1, CLDN4, ATF3, WEE1, KRT17, KRT7, SLC25A37",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_20,fibroblasts,"Cancer-Associated Fibroblasts (CAFs), Myofibroblasts, Pericyte-like Fibroblasts",,"COL1A1, COL1A2, COL3A1, AEBP1, SPARC, COL11A1, SEPTIN11, ITGA11, MMP11, MTCO2P12, FN1, COL5A1, COL5A2, COL12A1, COL6A3, COL6A2, SFRP2, POSTN, COL6A1, COL10A1, DCN, THY1, THBS2, LUM, MMP2, ADAMTS2, ASPN, BGN, ANTXR1, FBN1, MXRA5, PDGFRB, ISLR, MXRA8, CDH11, COL8A1, MMP14, FBLN2, LRP1, ADAM12, VCAN, CTSK, RARRES2, DPYSL3, PCOLCE, NID1, TIMP3, SULF1, MFAP2, IGFBP7",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_21,epithelial cells,"breast cancer epithelial cells, luminal epithelial cells, basal-like epithelial cells",,"CRISP3, TUBA3D, CXCL13, EEF1A2, TMEM238, METRN, S100P, CCDC74A, CLIC6, STARD10, GJA1, UGDH, PREX1, MT-ATP8, SCD, DLG5, SIAH2, SNHG9, DEGS2, ADIRF, CRIP2, MT-ND3, ELOVL5, NQO1, FASN, TRPS1, MT1G, SLC40A1, SMIM22, CHPT1, RUNX1, PLA2G16, KRT19, PRSS23, MT-CO2, H2AFJ, S100A14, RPL18, CIB1, CRIP1, JUND, MT-CYB, NUPR1, PRDX1, NDUFC2, RPS21, BST2, HSPA1A, MT-ND4L, GNAS",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_22,Epithelial Cells,"Luminal Epithelial Cells, Basal/Myoepithelial Cells, Cancer Stem-like Cells",,"PDSS2, MUC15, CLIC3, NR2F1, MUCL1, CD24, LINC01133, QRSL1, PRKAR2B, KRT7, CKB, BNIP3, C6orf203, IFI27, TCAF1, TNNT1, SELENOP, SYPL1, IGFBP5, TMA16, ARHGEF35, SCOC, RRAS, AARD, PIK3R1, ARMT1, CREB3L2, NAMPT, LMO4, S100A10, CBR3, P4HA1, BLVRB, KRT19, VAV3, PRLR, ANKRD30A, TMEM263, COX20, PERP, CRIP2, RAD21, CRACR2B, TSPAN13, MSRB2, NDUFB2, CYB5A, JPT1, GTF2H5, HEBP2",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_2,Luminal Epithelial Cells,"Immune Cells, Other Epithelial Cells","Luminal Epithelial Cells, Immune Cells","CST5, LINC01238, CST2, TRPA1, SLITRK6, CLEC3A, FGF10, PIP, KCNJ3, MRPS30-DT, KCNE4, AC105999.2, RHOBTB3, PI15, BMPR1B, AGR3, SSFA2, TPRG1, TFF1, TCIM, NAT1, CXCL14, MRPS30, IFI27, AGR2, SLC39A6, PLAT, TFF3, GATA3-AS1, COX6C, PKIB, FTH1, GLRX, ISG15, CRABP2, BST2, IFI6, ESR1, GATA3, XBP1, CA12, AZGP1, MGST1, PRSS23, ZG16B, ADIRF, ANKRD30A, PBX1, H2AFJ, PLA2G16",2,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_23,Epithelial Cells,"Luminal Epithelial Cells, Basal Epithelial Cells, Myoepithelial Cells",,"NPW, S100A7, TFF1, AREG, RAB11FIP1, MRPL15, FAM210B, CLIC3, CST6, TFF3, CALML5, LYPLA1, TINCR, KRT18, RB1CC1, ERLIN2, CSTF1, KRT8, KRT19, MGME1, ESF1, TMEM150C, TFAP2C, SNRPB2, RTF2, IFI27, CXXC5, RRBP1, CLDN3, S100P, TCEA1, EFHD1, STARD10, ZNF217, NSD3, AGR2, DSTN, CRIP2, FASN, MUC1, PBX1, ATP6V1H, S100A14, MLPH, SLC25A1, SNX5, PRPF6, PLPP5, SDC1, LY6E",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_25,Epithelial Cells,"Luminal Epithelial Cells, Luminal Progenitor Cells, Basal/Myoepithelial Cells",,"SCGB1D2, SCGB2A2, IGFBP5, HMGCS2, SBSPON, TFF3, GFRA1, C19orf33, EVA1B, TFF1, LY6K, KCNK6, KRT19, MDFI, ANKRD28, EIF3H, SLC40A1, SPDEF, CRIP1, PLA2G16, TMED2, XBP1, SCD, TSTA3, AGR3, PPDPF, BTG2, LYPLA1, SH3BGRL, EEF1D, PBX1, SQLE, TPD52, ERGIC3, CYB5A, KRT18, FOSB, MUC1, RPL8, RPL36A, JUN, SMIM22, MT-CO1, RPS17, EEF2, AZGP1, NEAT1, RPL7, EIF3E, RPL3",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_24,B-cells,"Plasma Cells, Memory B-cells, Mature B-cells",,"IGKC, IGHG1, IGHG3, AC012236.1, MZB1, IGHGP, TNFRSF17, IGHG4, JCHAIN, FCRL5, IGLC3, JSRP1, IGLC2, DERL3, CD79A, POU2AF1, CD38, IGHG2, IGHA1, FKBP11, TENT5C, IGHM, SLAMF7, ITM2C, ZBP1, CD79B, EAF2, PIM2, SEC11C, SEL1L3, SSR4, HERPUD1, PRDM1, PDK1, CD27, ICAM2, SPCS3, ISG20, MEF2C, CCND2, CYTIP, CYBA, RGS1, ST6GALNAC4, ST6GAL1, PRDX4, KLF13, HSP90B1, AC007952.4, ANKRD28",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_26,luminal epithelial cells,"Luminal A Breast Cancer Cells, Luminal B Breast Cancer Cells, Normal Luminal Epithelial Cells",,"TMEM64, KCNK15, C20orf204, IFI27, AGR2, CRIP1, GSTM3, CST6, HIST1H2BD, IFITM1, KRT18, SLC39A6, MRPS30-DT, UBE2C, KRT8, LSM1, IFI6, BCAS4, PARD6B, H2AFJ, ADIRF, PSMA7, HSPB1, ROMO1, LURAP1L, ISG15, ADRM1, KRT19, COX6A1, COX6C, PPDPF, STARD10, CRACR2B, TFF3, PLPP5, RAB11FIP1, C4orf48, LAMTOR5, BST2, SMIM22, NSD3, IFITM3, ERGIC3, ATP5F1E, MT-CO2, MT-CYB, TMEM205, TCEAL4, ASAH1, NDUFS8",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_27,myoepithelial cells,"basal epithelial cells, luminal progenitor cells",,"PCP4, HRCT1, ACTG2, SCRG1, KRT81, TAGLN, KRT17, AARD, PCSK1N, MYLK, KRT16, MIA, GABRP, DSG3, CTGF, DSC2, FBXO32, TPM2, MYL9, FBLN2, SYNM, ACTA2, KRT23, PFN2, PLOD1, CRYAB, ITM2C, CD24, S100A1, TUSC3, SDC2, S100P, RBP7, HIST1H2AC, CALML5, LAPTM4B, MDK, MFAP2, NDRG1, IMPA2, CDKN2A, S100A6, LY6E, NFIB, SERPINH1, STMN1, MAL2, RCN1, GSTP1, RCN2",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_28,B-cells,"Plasma Cells, Memory B-cells, Naive B-cells",,"TCL1A, MS4A1, SPIB, PLAC8, CD79A, IRF8, CD79B, JCHAIN, IGHM, LTB, HLA-DRA, IGKC, POU2F2, SELL, PRKCB, BCL11A, MEF2C, HLA-DPA1, RIPOR2, CD74, CD37, HLA-DPB1, GPR183, CD52, HLA-DRB1, CXCR4, HLA-DQA1, CORO1A, SEPT6, PLEK, CD53, NCF1, IKZF1, RAC2, HLA-DMB, HLA-DQB1, TCF4, EVI2B, CD83, LAPTM5, LCP1, LIMD2, ALOX5AP, MZB1, PTPRC, IGLC2, RGS1, CD48, PPM1K, CYB561A3",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_29,luminal epithelial cells,"Luminal A Subtype, Luminal B Subtype, Normal-like Luminal Cells",,"CPB1, IGFBP5, GRIA2, HOXA7, GDF15, AGR3, PARD6B, CTSK, SCGB3A1, GATA3, SLC7A2, RAMP1, CRIP1, MRPS30-DT, SMIM22, GADD45G, AARD, SUCO, C4orf48, ZMYND8, SMG7, MRPS21, RPRD2, GFRA1, KRTCAP2, EFNA1, MCL1, GATA3-AS1, KCNK6, ZNF552, ESR1, DPM3, TCEAL3, TMCO1, THSD4, H2AFJ, AP2B1, COX6C, SLC39A6, HSPB1, JUND, FLNB, C15orf48, TCEAL4, RHOBTB3, IRX3, NR4A1, ELF3, ASH1L, CCND1",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_3,Luminal Epithelial Cells,"Luminal Progenitor Cells, Mature Luminal Cells, Luminal Breast Cancer Cells",,"FABP3, DHRS2, SRARP, STC2, RAMP1, MGP, MESP1, SUSD3, FSIP1, ADIRF, SCGB2A2, GSTM3, KIF22, SMIM22, ANKRD30A, COX6C, TBC1D9, KNOP1, NUPR1, CLDN3, TCEAL4, FAM173A, MAGED2, AZGP1, ABHD11, HEBP1, MT-ND5, KRT19, NUDT16L1, PLA2G16, METRN, TCEAL3, KRT18, ZG16B, CD24, AGR3, NME3, SMIM14, S100A14, SNRNP25, CRIP1, SEPHS2, C4orf48, KRT8, GATA3, XBP1, ESR1, ELF3, SPINT2, EFHD1",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_30,breast cancer epithelial cell,"HER2-Positive Breast Cancer Cells, Molecular Apocrine Breast Cancer Cells, Luminal B Breast Cancer Cells",,"IGFBP5, MIPEP, IGFBP2, KLK11, RPL23, SRCIN1, MIEN1, C17orf75, SHROOM3, ERBB2, ZNF207, RBP1, CISD3, MED1, CDK12, LRRC75A, MT-ND3, JUND, CCNI, BRD9, AR, ARMT1, MLLT6, CWC25, RHOT1, PSMB3, PCGF2, RPL19, PSMD11, NOVA1, LRRC26, IARS2, MT-ATP8, PDCD6, ADD3, SGPL1, GRB7, CCNG2, SCARB2, PCBD1, TNFSF10, STARD3, DCAF6, SDAD1, ANKRD17, MT-ATP6, EPRS, TRPS1, SNHG19, MPC2",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_31,macrophages,"tumor-associated macrophages (TAMs), classical (M1) macrophages, non-classical (M2) macrophages",,"MARCHF1, GPX1, MTCO2P12, TYROBP, CD74, C1QC, CALHM6, SPI1, C1QB, C1QA, CD68, HLA-DPA1, FCER1G, HLA-DRB5, FCGR3A, HLA-DRB1, AIF1, MS4A6A, HLA-DRA, HLA-DPB1, CSF1R, MACROH2A1, ATP6V0C, H3-3B, HLA-DQA1, LILRB4, CYBB, CIAO2A, ADAP2, FCGR2A, LAPTM5, H3-3A, GABARAP, FPR3, LYZ, LST1, CD14, FGL2, C1orf162, HLA-DQB1, ITGB2, RASSF4, CD4, SERPINA1, TNFSF13B, CTSB, PLEK, MNDA, FYB1, HLA-DMB",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_32,vascular smooth muscle cells,"pericytes, endothelial cells",,"PLN, RGS5, GJA4, MT1A, C11orf96, MYH11, IGFBP7, MCAM, PPP1R14A, TAGLN, ACTA2, PDGFRB, IL6, COL4A1, CRISPLD2, ADAMTS4, ADAMTS1, PDK4, SPARCL1, PLAC9, MAP1B, AKAP12, COL4A2, TPM2, SOD3, MYL9, COL18A1, MT1M, EPAS1, CALD1, VASN, CPE, ADAMTS9, LHFPL6, APOLD1, CAV1, AXL, GEM, LBH, TINAGL1, CAVIN3, PHLDA1, TFPI, NOTCH3, COL6A2, MEF2C, MYLK, CRYAB, CREM, KLF9",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_33,cancerous epithelial cell,"HER2-positive Breast Cancer Cells, Luminal B Breast Cancer Cells, Basal-like Breast Cancer Cells",,"TBC1D30, RASSF3, EFS, ERBB2, GRB7, GNS, ORMDL3, MSL1, MDM2, CAND1, CASC3, PSMB5, SLC35E3, PSMD3, AC093001.1, MED24, CCT2, LMTK3, MED1, RXYLT1, RGS16, FRS2, MGLL, MRPL52, KCNJ3, ZBTB10, TFAP2B, CDK12, LRRC59, APOD, LRRC26, LRP10, HSPB1, STARD3, RPL19, SQLE, RAP1B, MRPL27, MIEN1, COMT, SLC25A1, SLC35B1, UQCR10, DAD1, CALM3, OXA1L, TPD52, HES1, SLC9A3R1, EIF4EBP1",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_34,Breast Cancer Cell,"Breast Cancer Epithelial Cells, Breast Cancer Stem-like Cells, Breast Cancer Proliferative Cells",,"MTCO2P12, H3-3A, H2BC12, H2AJ, H3-3B, PRXL2A, H1-2, H1-0, NIBAN2, H2AC6, PLAAT3, RBIS, H2AW, H1-10, H2AZ1, PLAAT4, NCBP2AS2, MACROH2A1, GARS1, MARCHF5, MICOS10, IARS1, ZNRD2, H2AZ2, ADSS2, LARS1, TUG1, ALDOA, NARS1, MIR570HG, MTLN, ANTKMT, MARCHF6, TLE5, DARS1, RO60, SEPTIN9, CIAO2B, SEPTIN2, GET3, MICOS13, NME2, FAM174C, SARS1, ATP6V0C, WBP1, MTRNR2L12, ZC3H11A, UQCRHL, GABARAP",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_35,Endothelial Cells,"Vascular Endothelial Cells, Lymphatic Endothelial Cells, Tip Cells",,"VWF, CXorf36, PCDH17, EMCN, CLEC14A, CDH5, MMRN2, CD34, PLVAP, PTPRB, AQP1, ADGRL4, ECSCR, RAMP3, TIE1, ADGRF5, NOTCH4, ESAM, CLDN5, CALCRL, SOX18, HSPG2, PECAM1, KDR, EGFL7, RAMP2, IGFBP7, CD93, GNG11, COL4A1, PODXL, A2M, FLT1, COL15A1, SPARCL1, ENG, COL4A2, HEG1, SPRY1, PALMD, SPARC, S1PR1, PCAT19, ICAM2, CAV1, TCF4, EPAS1, SLC9A3R2, HYAL2, TGFBR2",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_36,epithelial cells,"cancerous luminal epithelial cells, luminal epithelial cells, basal epithelial cells",cancerous epithelial cells,"AREG, TGM2, TMC5, ITGA2, USP53, AQP3, TNFRSF12A, TCIM, S100A6, C15orf48, STC2, TFPI, ITGB6, ANXA3, CD59, SAT1, ERRFI1, TM4SF1, MGLL, BATF, S100A14, DNAJC12, SYTL2, UGDH, HIGD1A, SQOR, FHL2, GCLM, ARHGAP29, KRT7, ACTN1, CXCL1, SOD2, ISG20, CXCL8, PDLIM5, RPS17, IER3, UGCG, PALLD, AZGP1, PAWR, VMP1, S100A16, BZW1, CXCL3, TACSTD2, HIF1A, LRRFIP1, CARHSP1",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_37,epithelial cells,"luminal epithelial cells, basal epithelial cells, cancerous epithelial cells",,"SEPP1, MTL5, GNB2L1, GLTSCR2, ATP5B, WHSC1L1, FAM60A, STRA13, MMP24-AS1, C21orf59, C17orf89, ATP5A1, PVRL2, RTFDC1, FAM195B, SEPW1, C14orf166, ATP5D, C19orf60, C20orf24, ATP5I, C16orf13, APOA1BP, C19orf43, ATP5G3, SEP15, ATP5F1, ATP5O, GBAS, WBSCR22, ATP5G2, LINC01420, ATP5E, C7orf73, TCEB1, SELK, VIMP, ATP5H, HN1, ATP5J, ATP5C1, LINC00493, MYEOV2, TCEB2, ATPIF1, C11orf31, SCGB1D2, ATP5G1, C14orf2, ATP5L",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_39,Cancer Cells with High Metabolic Activity,"Cancer Cells with Erythroid-like Features, Myoepithelial-like Cancer Cells, High Metabolic Activity Cancer Cells",,"TCEB2, SHFM1, C11orf31, ATP5L, USMG5, ATP5J2, TCEB1, ATP5E, SELM, ATP5C1, ATP5J, GNB2L1, SEPW1, WBP5, C14orf2, LINC00998, FAM127B, ATP5G3, APOA1BP, ATP5I, NGFRAP1, TMEM261, ATP5O, HN1, C7orf73, ATP5G2, C11orf73, C16orf13, LINC00493, MYEOV2, GBAS, ATP5A1, C19orf43, ATPIF1, VIMP, ATP5F1, ATP5H, AC090498.1, ATP5G1, C14orf166, FAM60A, SELK, SELT, WBSCR22, ATP5B, SEP15, STRA13, HBA2, C20orf24, S100A1",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_4,T cells,"Cytotoxic T Cells (CD8+ T Cells), Helper T Cells (CD4+ T Cells), Regulatory T Cells (Tregs)",,"PTPRCAP, SEPTIN1, CD3E, MTCO2P12, SEPTIN6, ZAP70, H3-3B, IL2RB, CD7, CD2, PLAAT4, RESF1, LCK, CD3D, SPOCK2, CCL5, CST7, RAC2, IL2RG, CD52, TBC1D10C, SEPTIN9, TRBC2, CD247, LAT, H3-3A, CD27, CD3G, CORO1A, SEPTIN7, TRBC1, H4C3, LTB, IFITM1, IL32, LIMD2, TRAF3IP3, HCST, PTPRC, GIMAP7, ACAP1, CD37, H2AZ1, LCP2, TRAC, CD69, GIMAP4, LSP1, FYB1, DUSP2",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_38,myoepithelial cells,"basal epithelial cells, smooth muscle cells",,"COL17A1, C2orf40, TAGLN, SYT8, MYH11, PTN, KRT17, MYLK, ACTA2, GRP, KRT14, APOE, CALML3, LTBP2, DST, MYL9, FBXO32, DKK3, A2M, PPP1R14A, TPM2, SAA1, S100A2, TSHZ2, ACTG2, MIA, BHLHE41, KRT5, LAMB3, TNC, NTRK2, CALD1, ANO1, SPARCL1, NNMT, TINAGL1, MT1E, FBXO2, MT1X, MT2A, SNCG, CC2D1A, CRYAB, ITGA2, PDLIM4, SEMA3C, SCPEP1, NPC2, SFRP1, PRNP",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_40,Mammary Epithelial Cells,"Luminal Epithelial Cells, Basal/Myoepithelial Cells, Ductal Epithelial Cells",,"PIP, MUCL1, CRIP1, AZGP1, AC093001.1, HIST1H1C, IGFBP5, SCGB2A2, CRIP2, RPL36A, MIF, CALML5, ECHS1, HSPB1, PCBD1, CYB5A, MGP, RPS26, POLR2L, RPL31, RPLP0, NME4, LGALS1, ATP5IF1, SMIM22, IFITM2, IFITM3, DRAP1, RPS17, BANF1, RPL13A, RPL17, UQCRQ, KRT18, ATP5MF, RPS2, RPS10, H2AFJ, BST2, COX8A, RPL27A, AP2S1, RPL41, LY6E, RPS29, SNHG8, DDT, NDUFB1, PRDX5, RPL10A",1,gpt-4o-2024-08-06,openai,breast cancer,human
cluster_42,B cells,"Plasma Cells, Memory B Cells, Activated B Cells",,"IGKV1-12, IGLL5, TXNDC5, IGLV3-1, IGHG1, JCHAIN, DERL3, MZB1, IGHG2, IGHG3, MTCO2P12, CD79A, IGKC, POU2AF1, FCRL5, TNFRSF17, ITM2C, IGHM, ZBP1, IGHG4, LIME1, PIM2, CPNE5, CD38, SEL1L3, TENT5C, MEI1, SLAMF7, FKBP11, IGLC2, SPAG4, EAF2, TXNDC11, HSH2D, UBE2J1, ST6GAL1, MAN2B1, SEPTIN6, ST6GALNAC4, SEC11C, H3-3B, CCDC69, CIAO2A, H3-3A, PDK1, H4C3, H2AZ2, NCF1, SSR4, GPX1",1,gpt-4o-2024-08-06,openai,breast cancer,human
